%PSF2
Version: 0
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -########- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000112];
%
// Character 393
Bitmap: ---------- \
        ----##---- \
        ----##---- \
        ---------- \
        ---------- \
        -########- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -######--- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -########- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000116];
%
// Character 394
Bitmap: --##--##-- \
        ---####--- \
        ----##---- \
        ---------- \
        ---------- \
        -########- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -######--- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -########- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000011a];
%
// Character 395
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -########- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -######--- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -########- \
        ----##---- \
        ---##----- \
        ---##-##-- \
        ----###--- \
        ---------- \
        ----------
Unicode: [00000118];
%
// Character 396
Bitmap: ---------- \
        ----##---- \
        ----##---- \
        ---------- \
        ---------- \
        -########- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -######--- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00001e1e];
%
// Character 397
Bitmap: ----##---- \
        ---####--- \
        --##--##-- \
        ---------- \
        ---------- \
        ---####--- \
        --##--##-- \
        -##----##- \
        -##------- \
        -##------- \
        -##------- \
        -##--####- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--###- \
        ---####-#- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000011c];
%
// Character 398
Bitmap: ---------- \
        ----##---- \
        ----##---- \
        ---------- \
        ---------- \
        ---####--- \
        --##--##-- \
        -##----##- \
        -##------- \
        -##------- \
        -##------- \
        -##--####- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--###- \
        ---####-#- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000120];
%
// Character 399
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---####--- \
        --##--##-- \
        -##----##- \
        -##------- \
        -##------- \
        -##------- \
        -##--####- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--###- \
        ---####-#- \
        ----##---- \
        -----##--- \
        --##-##--- \
        ---###---- \
        ---------- \
        ----------
Unicode: [00000122];
%
// Character 400
Bitmap: ----##---- \
        ---####--- \
        --##--##-- \
        ---------- \
        ---------- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -########- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000124];
%
// Character 401
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -##----##- \
        -##----##- \
        ########## \
        -##----##- \
        -##----##- \
        -##----##- \
        -########- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000126];
%
// Character 402
Bitmap: ---##--#-- \
        --######-- \
        --#--##--- \
        ---------- \
        ---------- \
        -########- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        -########- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000128];
%
// Character 403
Bitmap: ---------- \
        ---------- \
        --######-- \
        ---------- \
        ---------- \
        -########- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        -########- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000012a];
%
// Character 404
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -########- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        -########- \
        ----##---- \
        ---##----- \
        ---##-##-- \
        ----###--- \
        ---------- \
        ----------
Unicode: [0000012e];
%
// Character 405
Bitmap: ------##-- \
        -----####- \
        ----##--## \
        ---------- \
        ---------- \
        ----###### \
        ------##-- \
        ------##-- \
        ------##-- \
        ------##-- \
        ------##-- \
        ------##-- \
        ------##-- \
        ------##-- \
        ------##-- \
        -##---##-- \
        --##-##--- \
        ---###---- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000134];
%
// Character 406
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -##-----## \
        -##----##- \
        -##---##-- \
        -##--##--- \
        -##-##---- \
        -####----- \
        -###------ \
        -####----- \
        -##-##---- \
        -##--##--- \
        -##---##-- \
        -##----##- \
        -##-----## \
        --##------ \
        ---##----- \
        ##-##----- \
        -###------ \
        ---------- \
        ----------
Unicode: [00000136];
%
// Character 407
Bitmap: ------##-- \
        -----##--- \
        ----##---- \
        ---------- \
        ---------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -########- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000139];
%
// Character 408
Bitmap: --##--##-- \
        ---####--- \
        ----##---- \
        ---------- \
        ---------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -########- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000013d];
%
// Character 409
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -########- \
        ----##---- \
        -----##--- \
        --##-##--- \
        ---###---- \
        ---------- \
        ----------
Unicode: [0000013b];
%
// Character 410
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##-##---- \
        -###------ \
        ###------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -########- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000141];
%
// Character 411
Bitmap: ---------- \
        ----##---- \
        ----##---- \
        ---------- \
        ---------- \
        -##----##- \
        -##----##- \
        -###--###- \
        -###--###- \
        -########- \
        -##-##-##- \
        -##-##-##- \
        -##-##-##- \
        -##-##-##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00001e40];
%
// Character 412
Bitmap: ------##-- \
        -----##--- \
        ----##---- \
        ---------- \
        ---------- \
        -##----##- \
        -###---##- \
        -###---##- \
        -####--##- \
        -####--##- \
        -##-##-##- \
        -##-##-##- \
        -##--####- \
        -##--####- \
        -##---###- \
        -##---###- \
        -##----##- \
        -##----##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000143];
%
// Character 413
Bitmap: --##--##-- \
        ---####--- \
        ----##---- \
        ---------- \
        ---------- \
        -##----##- \
        -###---##- \
        -###---##- \
        -####--##- \
        -####--##- \
        -##-##-##- \
        -##-##-##- \
        -##--####- \
        -##--####- \
        -##---###- \
        -##---###- \
        -##----##- \
        -##----##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000147];
%
// Character 414
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -##----##- \
        -###---##- \
        -###---##- \
        -####--##- \
        -####--##- \
        -##-##-##- \
        -##-##-##- \
        -##--####- \
        -##--####- \
        -##---###- \
        -##---###- \
        -##----##- \
        -##----##- \
        --##------ \
        ---##----- \
        ##-##----- \
        -###------ \
        ---------- \
        ----------
Unicode: [00000145];
%
// Character 415
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -##----##- \
        -###---##- \
        -###---##- \
        -####--##- \
        -####--##- \
        -##-##-##- \
        -##-##-##- \
        -##--####- \
        -##--####- \
        -##---###- \
        -##---###- \
        -##----##- \
        -##----##- \
        -------##- \
        -------##- \
        -------##- \
        ----##-##- \
        -----###-- \
        ----------
Unicode: [0000014a];
%
// Character 416
Bitmap: ---------- \
        ---------- \
        --######-- \
        ---------- \
        ---------- \
        ---####--- \
        --##--##-- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--##-- \
        ---####--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000014c];
%
// Character 417
Bitmap: ----##--## \
        ---##--##- \
        --##--##-- \
        ---------- \
        ---------- \
        ---####--- \
        --##--##-- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--##-- \
        ---####--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000150];
%
// Character 418
Bitmap: ---------- \
        ----##---- \
        ----##---- \
        ---------- \
        ---------- \
        -######--- \
        -##---##-- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##---##-- \
        -######--- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00001e56];
%
// Character 419
Bitmap: ------##-- \
        -----##--- \
        ----##---- \
        ---------- \
        ---------- \
        -######--- \
        -##---##-- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##---##-- \
        -######--- \
        -##--##--- \
        -##---##-- \
        -##---##-- \
        -##----##- \
        -##----##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000154];
%
// Character 420
Bitmap: --##--##-- \
        ---####--- \
        ----##---- \
        ---------- \
        ---------- \
        -######--- \
        -##---##-- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##---##-- \
        -######--- \
        -##--##--- \
        -##---##-- \
        -##---##-- \
        -##----##- \
        -##----##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000158];
%
// Character 421
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -######--- \
        -##---##-- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##---##-- \
        -######--- \
        -##--##--- \
        -##---##-- \
        -##---##-- \
        -##----##- \
        -##----##- \
        --##------ \
        ---##----- \
        ##-##----- \
        -###------ \
        ---------- \
        ----------
Unicode: [00000156];
%
// Character 422
Bitmap: ------##-- \
        -----##--- \
        ----##---- \
        ---------- \
        ---------- \
        ---####--- \
        --##--##-- \
        -##----##- \
        -##------- \
        -##------- \
        --##------ \
        ---####--- \
        ------##-- \
        -------##- \
        -------##- \
        -##----##- \
        --##--##-- \
        ---####--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000015a];
%
// Character 423
Bitmap: ----##---- \
        ---####--- \
        --##--##-- \
        ---------- \
        ---------- \
        ---####--- \
        --##--##-- \
        -##----##- \
        -##------- \
        -##------- \
        --##------ \
        ---####--- \
        ------##-- \
        -------##- \
        -------##- \
        -##----##- \
        --##--##-- \
        ---####--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000015c];
%
// Character 424
Bitmap: ---------- \
        ----##---- \
        ----##---- \
        ---------- \
        ---------- \
        ---####--- \
        --##--##-- \
        -##----##- \
        -##------- \
        -##------- \
        --##------ \
        ---####--- \
        ------##-- \
        -------##- \
        -------##- \
        -##----##- \
        --##--##-- \
        ---####--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00001e60];
%
// Character 425
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---####--- \
        --##--##-- \
        -##----##- \
        -##------- \
        -##------- \
        --##------ \
        ---####--- \
        ------##-- \
        -------##- \
        -------##- \
        -##----##- \
        --##--##-- \
        ---####--- \
        ---------- \
        ----##---- \
        ----##---- \
        ----##---- \
        ---##----- \
        ----------
Unicode: [00000218];
%
// Character 426
Bitmap: ---------- \
        ----##---- \
        ----##---- \
        ---------- \
        ---------- \
        -########- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00001e6a];
%
// Character 427
Bitmap: --##--##-- \
        ---####--- \
        ----##---- \
        ---------- \
        ---------- \
        -########- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000164];
%
// Character 428
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -########- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ---------- \
        ----##---- \
        ----##---- \
        ----##---- \
        ---##----- \
        ----------
Unicode: [0000021a];
%
// Character 429
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -########- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        -----##--- \
        ------##-- \
        ---##-##-- \
        ----###--- \
        ---------- \
        ----------
Unicode: [00000162];
%
// Character 430
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -########- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        --######-- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000166];
%
// Character 431
Bitmap: ---##--#-- \
        --######-- \
        --#--##--- \
        ---------- \
        ---------- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--##-- \
        ---####--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000168];
%
// Character 432
Bitmap: ---------- \
        ---------- \
        --######-- \
        ---------- \
        ---------- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--##-- \
        ---####--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000016a];
%
// Character 433
Bitmap: --#----#-- \
        --##--##-- \
        ---####--- \
        ---------- \
        ---------- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--##-- \
        ---####--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000016c];
%
// Character 434
Bitmap: ---####--- \
        --##--##-- \
        --##--##-- \
        ---####--- \
        ---------- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--##-- \
        ---####--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000016e];
%
// Character 435
Bitmap: ----##--## \
        ---##--##- \
        --##--##-- \
        ---------- \
        ---------- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--##-- \
        ---####--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000170];
%
// Character 436
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--##-- \
        ---####--- \
        ----##---- \
        ---##----- \
        ---##-##-- \
        ----###--- \
        ---------- \
        ----------
Unicode: [00000172];
%
// Character 437
Bitmap: --##------ \
        ---##----- \
        ----##---- \
        ---------- \
        ---------- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##-##-##- \
        -##-##-##- \
        -##-##-##- \
        -########- \
        -###--###- \
        -###--###- \
        -##----##- \
        -##----##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00001e80];
%
// Character 438
Bitmap: ------##-- \
        -----##--- \
        ----##---- \
        ---------- \
        ---------- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##-##-##- \
        -##-##-##- \
        -##-##-##- \
        -########- \
        -###--###- \
        -###--###- \
        -##----##- \
        -##----##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00001e82];
%
// Character 439
Bitmap: ----##---- \
        ---####--- \
        --##--##-- \
        ---------- \
        ---------- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##-##-##- \
        -##-##-##- \
        -##-##-##- \
        -########- \
        -###--###- \
        -###--###- \
        -##----##- \
        -##----##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000174];
%
// Character 440
Bitmap: ---------- \
        --##--##-- \
        --##--##-- \
        ---------- \
        ---------- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##-##-##- \
        -##-##-##- \
        -##-##-##- \
        -########- \
        -###--###- \
        -###--###- \
        -##----##- \
        -##----##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00001e84];
%
// Character 441
Bitmap: --##------ \
        ---##----- \
        ----##---- \
        ---------- \
        ---------- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--##-- \
        --##--##-- \
        ---####--- \
        ---####--- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00001ef2];
%
// Character 442
Bitmap: ----##---- \
        ---####--- \
        --##--##-- \
        ---------- \
        ---------- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--##-- \
        --##--##-- \
        ---####--- \
        ---####--- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000176];
%
// Character 443
Bitmap: ------##-- \
        -----##--- \
        ----##---- \
        ---------- \
        ---------- \
        -########- \
        -------##- \
        -------##- \
        ------##-- \
        -----##--- \
        -----##--- \
        ----##---- \
        ---##----- \
        ---##----- \
        --##------ \
        -##------- \
        -##------- \
        -########- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000179];
%
// Character 444
Bitmap: ---------- \
        ----##---- \
        ----##---- \
        ---------- \
        ---------- \
        -########- \
        -------##- \
        -------##- \
        ------##-- \
        -----##--- \
        -----##--- \
        ----##---- \
        ---##----- \
        ---##----- \
        --##------ \
        -##------- \
        -##------- \
        -########- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000017b];
%
// Character 445
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        --######-- \
        ---------- \
        ---------- \
        --######-- \
        -##----##- \
        -------##- \
        -------##- \
        --#######- \
        -##----##- \
        -##----##- \
        -##---###- \
        --#####-#- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000101];
%
// Character 446
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        --#----#-- \
        --##--##-- \
        ---####--- \
        ---------- \
        ---------- \
        --######-- \
        -##----##- \
        -------##- \
        -------##- \
        --#######- \
        -##----##- \
        -##----##- \
        -##---###- \
        --#####-#- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000103];[000004d1];
%
// Character 447
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        --######-- \
        -##----##- \
        -------##- \
        -------##- \
        --#######- \
        -##----##- \
        -##----##- \
        -##---###- \
        --#####-#- \
        ----##---- \
        ---##----- \
        ---##-##-- \
        ----###--- \
        ---------- \
        ----------
Unicode: [00000105];
%
// Character 448
Bitmap: ---------- \
        ---------- \
        -----##--- \
        -----##--- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##-###--- \
        -###--##-- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -###--##-- \
        -##-###--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00001e03];
%
// Character 449
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ------##-- \
        -----##--- \
        ----##---- \
        ---------- \
        ---------- \
        ---#####-- \
        --##---##- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        --##---##- \
        ---#####-- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000107];
%
// Character 450
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----##---- \
        ---####--- \
        --##--##-- \
        ---------- \
        ---------- \
        ---#####-- \
        --##---##- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        --##---##- \
        ---#####-- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000109];
%
// Character 451
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----##---- \
        ----##---- \
        ---------- \
        ---------- \
        ---#####-- \
        --##---##- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        --##---##- \
        ---#####-- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000010b];
%
// Character 452
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        --##--##-- \
        ---####--- \
        ----##---- \
        ---------- \
        ---------- \
        ---#####-- \
        --##---##- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        --##---##- \
        ---#####-- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000010d];
%
// Character 453
Bitmap: ---------- \
        ---------- \
        ---##----- \
        ---##----- \
        -------##- \
        -------##- \
        -------##- \
        -------##- \
        -------##- \
        ---###-##- \
        --##--###- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--###- \
        ---###-##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00001e0b];
%
// Character 454
Bitmap: ---------- \
        -##--##--- \
        --####---- \
        ---##----- \
        -------##- \
        -------##- \
        -------##- \
        -------##- \
        -------##- \
        ---###-##- \
        --##--###- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--###- \
        ---###-##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000010f];
%
// Character 455
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ------##-- \
        ------##-- \
        ---####### \
        ------##-- \
        ------##-- \
        --###-##-- \
        -##--###-- \
        ##----##-- \
        ##----##-- \
        ##----##-- \
        ##----##-- \
        ##----##-- \
        -##--###-- \
        --###-##-- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000111];
%
// Character 456
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        --######-- \
        ---------- \
        ---------- \
        ---####--- \
        --##--##-- \
        -##----##- \
        -##----##- \
        -########- \
        -##------- \
        -##------- \
        --##---##- \
        ---#####-- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000113];
%
// Character 457
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----##---- \
        ----##---- \
        ---------- \
        ---------- \
        ---####--- \
        --##--##-- \
        -##----##- \
        -##----##- \
        -########- \
        -##------- \
        -##------- \
        --##---##- \
        ---#####-- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000117];
%
// Character 458
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        --##--##-- \
        ---####--- \
        ----##---- \
        ---------- \
        ---------- \
        ---####--- \
        --##--##-- \
        -##----##- \
        -##----##- \
        -########- \
        -##------- \
        -##------- \
        --##---##- \
        ---#####-- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000011b];
%
// Character 459
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---####--- \
        --##--##-- \
        -##----##- \
        -##----##- \
        -########- \
        -##------- \
        -##------- \
        --##---##- \
        ---#####-- \
        ----##---- \
        ---##----- \
        ---##-##-- \
        ----###--- \
        ---------- \
        ----------
Unicode: [00000119];
%
// Character 460
Bitmap: -----##--- \
        -----##--- \
        ---------- \
        ---------- \
        ----####-- \
        ---##--##- \
        ---##----- \
        ---##----- \
        ---##----- \
        ---##----- \
        -######--- \
        ---##----- \
        ---##----- \
        ---##----- \
        ---##----- \
        ---##----- \
        ---##----- \
        ---##----- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00001e1f];
%
// Character 461
